update,timesteps,mean_ep_return,mean_ep_length,num_episodes,eval_mean_return,loss,pg_loss,v_loss,entropy
163,333824,322.2654999999999,763.5,2,nan,23.46611785888672,-0.0007049990817904472,46.93409729003906,0.022636238485574722
164,335872,342.61775,785.0,2,nan,25.410171508789062,-0.0030068065971136093,50.82719421386719,0.04194340854883194
165,337920,347.7142500000001,769.5,2,nan,25.51252555847168,-0.004042312502861023,51.034210205078125,0.0537254624068737
166,339968,336.31699999999995,766.5,2,nan,24.306428909301758,-0.0028485246002674103,48.618873596191406,0.015963729470968246
167,342016,356.71799999999985,792.5,2,nan,25.60498046875,-0.0012861862778663635,51.213008880615234,0.02379661798477173
168,344064,330.2567500000001,773.5,2,nan,22.59819984436035,-0.0029807761311531067,45.203208923339844,0.04234129190444946
169,346112,339.7102500000001,782.0,2,nan,25.616167068481445,0.0013379007577896118,51.230308532714844,0.03247205913066864
170,348160,346.2674999999997,786.5,2,nan,23.307241439819336,-0.0023338012397289276,46.61952590942383,0.01871676743030548
171,350208,349.00649999999996,787.0,2,nan,23.360857009887695,-0.004830466583371162,46.73234558105469,0.04857220873236656
172,352256,361.9837499999998,800.0,2,nan,24.969425201416016,0.0008277371525764465,49.937965393066406,0.03847555071115494
173,354304,336.1484999999999,778.5,2,nan,21.524723052978516,-0.002577468752861023,43.05512619018555,0.026297498494386673
174,356352,329.66425000000004,768.0,2,nan,24.837556838989258,-0.0013497062027454376,49.678192138671875,0.019014941528439522
175,358400,348.03100000000006,787.5,2,342.5404,25.008359909057617,-0.001137872226536274,50.019405364990234,0.020447328686714172
176,360448,333.94050000000004,760.5,2,nan,21.86754608154297,-0.0010909419506788254,43.737571716308594,0.01494925282895565
177,362496,327.2504999999999,770.0,2,nan,21.750232696533203,-0.003414597362279892,43.50834274291992,0.052477531135082245
178,364544,347.48350000000005,765.0,2,nan,23.882362365722656,-0.0015453770756721497,47.7683219909668,0.02538975141942501
179,366592,320.97249999999997,741.5,2,nan,25.021516799926758,-0.0007359907031059265,50.04472351074219,0.01094235572963953
180,368640,334.74299999999994,758.0,2,nan,23.97432518005371,-0.0036787204444408417,47.95648193359375,0.023697897791862488
181,370688,324.7875000000001,766.0,2,nan,22.04230308532715,-0.0007280129939317703,44.08648681640625,0.02128424122929573
182,372736,361.97050000000013,800.0,2,nan,25.983598709106445,0.005496591329574585,51.95689010620117,0.03437091410160065
183,374784,350.07775000000004,781.5,2,nan,24.158472061157227,0.0007098447531461716,48.3162841796875,0.03799690306186676
184,376832,323.2292500000001,764.0,2,nan,22.510269165039062,-0.0013999175280332565,45.02375030517578,0.020683564245700836
185,378880,331.57475000000005,773.5,2,nan,25.087984085083008,-0.0008421130478382111,50.17818069458008,0.026444286108016968
186,380928,328.3112499999999,759.5,2,nan,25.157548904418945,-0.00010025501251220703,50.315792083740234,0.024754725396633148
187,382976,360.67575,800.0,2,nan,23.08308219909668,-0.004292722791433334,46.17540740966797,0.032912854105234146
188,385024,359.9730000000001,799.5,2,nan,21.3074951171875,-0.0001905057579278946,42.616050720214844,0.03394109755754471
189,387072,344.79549999999983,779.5,2,nan,23.9935245513916,-0.0012969821691513062,47.99011993408203,0.0239162128418684
190,389120,315.1547500000001,757.5,2,nan,21.629314422607422,-0.0014352332800626755,43.26177978515625,0.013930012471973896
191,391168,338.02049999999986,779.5,2,nan,22.57253074645996,3.448501229286194e-05,45.14516067504883,0.008436694741249084
192,393216,338.7950000000001,775.5,2,nan,22.039230346679688,-0.001716802828013897,44.08211898803711,0.01131286472082138
193,395264,331.28200000000004,770.0,2,nan,25.12767791748047,-0.002375047653913498,50.26051330566406,0.020284343510866165
194,397312,334.82574999999986,776.0,2,nan,21.76254653930664,-0.004270147532224655,43.53404235839844,0.020502865314483643
195,399360,323.5202499999999,768.0,2,nan,25.49875259399414,-0.0020691417157649994,51.0020751953125,0.02165117859840393
196,401408,339.54424999999975,779.0,2,nan,20.114177703857422,-0.0025993715971708298,40.23408889770508,0.026717515662312508
197,403456,362.4652500000001,800.0,2,nan,25.715171813964844,0.0002682693302631378,51.430084228515625,0.013870458118617535
198,405504,321.576,760.0,2,nan,21.133058547973633,-0.0013267360627651215,42.26913833618164,0.01831210032105446
199,407552,355.53025,793.5,2,nan,23.62340545654297,-0.0007978808134794235,47.24861145019531,0.01022972259670496
200,409600,353.01675,792.0,2,339.9733,25.066041946411133,-0.0035446248948574066,50.13957214355469,0.01985752210021019
201,411648,356.55775000000006,796.5,2,nan,21.545886993408203,-0.0013371240347623825,43.09457778930664,0.006566999480128288
202,413696,358.01825000000014,798.0,2,nan,25.527828216552734,0.001598898321390152,51.05277633666992,0.01596222259104252
203,415744,323.89075,767.0,2,nan,22.114397048950195,-0.0011121034622192383,44.23113250732422,0.00579963531345129
204,417792,345.60075000000006,780.0,2,nan,23.50284767150879,-0.0014915475621819496,47.00921630859375,0.026836097240447998
205,419840,361.96724999999986,798.0,2,nan,25.25359344482422,-0.00221334770321846,50.511863708496094,0.012426681816577911
206,421888,320.86425000000014,758.5,2,nan,23.2037410736084,-0.003628294914960861,46.41510772705078,0.01838676817715168
207,423936,340.3055000000002,765.0,2,nan,23.13797378540039,0.0010125739499926567,46.274200439453125,0.013815411366522312
208,425984,345.43724999999984,777.5,2,nan,23.18917465209961,-0.0015313541516661644,46.381752014160156,0.016913099214434624
209,428032,346.59349999999995,789.0,2,nan,23.682846069335938,-0.0026001110672950745,47.371368408203125,0.023861411958932877
210,430080,347.40250000000015,788.0,2,nan,26.062732696533203,0.0008269771933555603,52.124229431152344,0.02083827741444111
211,432128,339.70925,782.0,2,nan,23.10216522216797,-0.0028421953320503235,46.21033477783203,0.01600450649857521
212,434176,335.7827500000001,771.0,2,nan,23.341365814208984,-0.002952881157398224,46.689151763916016,0.0257267989218235
213,436224,344.58899999999994,772.0,2,nan,23.158931732177734,-0.0022428035736083984,46.32283020019531,0.024111798033118248
214,438272,344.887,774.0,2,nan,23.492462158203125,-0.002721814438700676,46.990867614746094,0.024928949773311615
215,440320,345.1632500000001,785.5,2,nan,25.499786376953125,-0.0018743383698165417,51.003761291503906,0.022030184045433998
216,442368,360.714,789.0,2,nan,23.088594436645508,-0.0027269795536994934,46.18318176269531,0.02688414976000786
217,444416,330.92225,773.0,2,nan,23.545560836791992,-0.0017319023609161377,47.09503173828125,0.022256020456552505
218,446464,353.99075000000005,778.0,2,nan,24.70122528076172,-0.003346618264913559,49.40955352783203,0.020574690774083138
219,448512,360.02600000000007,800.0,2,nan,26.407283782958984,-0.0019478276371955872,52.818878173828125,0.020724963396787643
220,450560,355.05825,791.5,2,nan,23.089693069458008,0.0015598796308040619,46.17675018310547,0.02409704029560089
221,452608,347.9092499999999,790.0,2,nan,22.74917221069336,-0.002507265657186508,45.503849029541016,0.02443874441087246
222,454656,346.2992499999999,782.5,2,nan,24.29599952697754,-0.0009898459538817406,48.594295501708984,0.015882637351751328
223,456704,351.47625000000016,785.0,2,nan,23.44215202331543,-0.0023890724405646324,46.88945770263672,0.018821217119693756
224,458752,322.83074999999997,759.5,2,nan,26.74295997619629,-0.0009881556034088135,53.488433837890625,0.026817383244633675
225,460800,357.93825000000004,787.5,2,330.8517,23.931781768798828,-0.0029384195804595947,47.869834899902344,0.01974939927458763
226,462848,323.2177500000003,764.0,2,nan,22.58564567565918,-0.00231846421957016,45.17625427246094,0.01623145118355751
227,464896,332.36699999999985,770.0,2,nan,25.55116081237793,-0.0010603517293930054,51.104957580566406,0.025812409818172455
228,466944,320.3185,762.0,2,nan,22.660003662109375,-0.004220984876155853,45.32884216308594,0.019627004861831665
229,468992,352.24275,790.5,2,nan,26.106979370117188,-0.0005661025643348694,52.21529769897461,0.01026098057627678
230,471040,337.2775,777.5,2,nan,22.85691261291504,-0.0002242857590317726,45.71470260620117,0.02145211026072502
231,473088,348.9359999999999,788.0,2,nan,24.30683708190918,9.915418922901154e-05,48.613929748535156,0.022656144574284554
232,475136,335.86074999999994,766.5,2,nan,24.404272079467773,-0.0013317987322807312,48.81165313720703,0.02217673510313034
233,477184,342.70050000000003,767.0,2,nan,24.904850006103516,-0.0025626011192798615,49.81525421142578,0.021533889696002007
234,479232,340.7905000000002,778.0,2,nan,25.514543533325195,-0.0009324252605438232,51.03143310546875,0.024121221154928207
235,481280,360.3967499999999,792.0,2,nan,21.98177719116211,0.00044610537588596344,43.96332550048828,0.033175960183143616
236,483328,337.0897500000001,778.0,2,nan,22.76569175720215,-0.0005853902548551559,45.532958984375,0.0202900730073452
237,485376,338.01199999999994,774.0,2,nan,24.871280670166016,-0.002615954726934433,49.748252868652344,0.022996913641691208
238,487424,319.50874999999996,760.0,2,nan,21.994491577148438,-0.0008448455482721329,43.99100112915039,0.016476884484291077
239,489472,317.303,762.0,2,nan,19.227157592773438,-0.0002777557820081711,38.455047607421875,0.008838783949613571
240,491520,360.1172499999999,788.5,2,nan,24.626018524169922,-0.0008587948977947235,49.25416564941406,0.020540013909339905
241,493568,323.18399999999997,763.5,2,nan,22.6218318939209,-0.0031843483448028564,45.25040817260742,0.01885002851486206
242,495616,324.067,766.5,2,nan,22.333736419677734,-0.003384612500667572,44.675071716308594,0.041400447487831116
243,497664,340.2895000000001,785.0,2,nan,24.39789581298828,-0.0004124213010072708,48.79712677001953,0.025511568412184715
244,499712,359.11149999999975,800.0,2,nan,26.08462142944336,-0.005346918478608131,52.180519104003906,0.02913087233901024
245,501760,340.8152500000001,781.0,2,nan,23.64923095703125,8.855760097503662e-05,47.29843521118164,0.007521969731897116
246,503808,322.51324999999997,765.0,2,nan,24.301219940185547,-0.0014085117727518082,48.6058464050293,0.029430318623781204
247,505856,345.67600000000004,772.0,2,nan,25.13517189025879,-0.0030524972826242447,50.27703094482422,0.02913234382867813
248,507904,345.10200000000003,777.5,2,nan,23.990896224975586,0.0003932677209377289,47.98143005371094,0.021245773881673813
249,509952,339.1160000000001,778.0,2,nan,24.769004821777344,-0.0022768545895814896,49.5428581237793,0.014704716391861439
250,512000,324.0922500000002,767.0,2,341.3211000000001,25.645225524902344,-0.001667265547439456,51.294189453125,0.02021222934126854
251,514048,341.24225,782.0,2,nan,26.191064834594727,0.0003004595637321472,52.381813049316406,0.014162358827888966
252,516096,342.50424999999984,771.5,2,nan,24.58742904663086,-0.0022150948643684387,49.179649353027344,0.018027413636446
253,518144,334.3100000000002,776.0,2,nan,25.484378814697266,-0.0004782825708389282,50.969940185546875,0.011249779723584652
254,520192,336.9720000000002,779.0,2,nan,23.735149383544922,-0.0028479676693677902,47.476173400878906,0.008948573842644691
255,522240,338.1517500000001,781.0,2,nan,21.40914535522461,-0.0007150173187255859,42.820289611816406,0.02842925861477852
256,524288,339.77525,774.5,2,nan,24.25483512878418,-0.0014248602092266083,48.513282775878906,0.03809605911374092
257,526336,344.3922500000001,786.0,2,nan,23.563091278076172,-0.003341618925333023,47.13330078125,0.02180490829050541
258,528384,320.55824999999993,753.5,2,nan,24.32145118713379,-0.0013147108256816864,48.64609146118164,0.027954474091529846
259,530432,330.91300000000007,773.0,2,nan,21.169029235839844,-0.0033476348035037518,42.34513473510742,0.018997209146618843
260,532480,348.5377499999999,787.0,2,nan,22.804576873779297,-0.001054888591170311,45.61167907714844,0.020810041576623917
261,534528,335.40499999999975,775.0,2,nan,25.98153305053711,-0.004008326679468155,51.97145080566406,0.0183603186160326
262,536576,325.5395000000001,768.0,2,nan,20.39572525024414,-0.0016580820083618164,40.79509735107422,0.016506612300872803
263,538624,359.9980000000001,800.0,2,nan,23.464635848999023,-0.003153650090098381,46.936195373535156,0.03075527213513851
264,540672,344.59125,783.5,2,nan,24.211896896362305,-0.001508362591266632,48.42714309692383,0.016544975340366364
265,542720,319.84899999999993,751.0,2,nan,22.90082550048828,-0.0019137319177389145,45.80604553222656,0.028337622061371803
266,544768,346.63549999999987,775.5,2,nan,22.960071563720703,-0.0013772137463092804,45.92321014404297,0.015652131289243698
267,546816,315.0277500000002,756.0,2,nan,24.189834594726562,-0.0021747667342424393,48.384552001953125,0.026613030582666397
268,548864,329.53599999999994,772.0,2,nan,21.703125,-0.0015435218811035156,43.4099235534668,0.029295604676008224
269,550912,322.3962499999999,765.0,2,nan,24.630386352539062,-0.0017513707280158997,49.2646484375,0.018680518493056297
270,552960,339.9767499999999,779.0,2,nan,23.099510192871094,0.0010350309312343597,46.19742965698242,0.023962493985891342
271,555008,333.7227500000001,771.0,2,nan,23.8825740814209,-0.003126204013824463,47.772010803222656,0.03048642911016941
272,557056,329.97575000000006,771.0,2,nan,25.444067001342773,-0.004932824522256851,50.898590087890625,0.029531152918934822
273,559104,345.4677499999999,761.5,2,nan,24.05919075012207,-0.0005580782890319824,48.120052337646484,0.027749627828598022
274,561152,333.3359999999999,775.0,2,nan,19.163026809692383,-0.006332622841000557,38.33943557739258,0.035786278545856476
275,563200,334.85950000000014,767.0,2,343.2709,25.178876876831055,-0.003681601956486702,50.36567306518555,0.027735713869333267
276,565248,329.2455000000001,759.0,2,nan,24.803510665893555,-0.002444082871079445,49.61269760131836,0.03940705582499504
277,567296,357.29075000000023,798.5,2,nan,23.42822265625,-0.00033308006823062897,46.857635498046875,0.026196233928203583
278,569344,355.3447500000001,781.5,2,nan,25.479961395263672,-0.004249323159456253,50.969268798828125,0.04232853651046753
279,571392,358.15949999999975,798.5,2,nan,20.77045249938965,-0.0019317995756864548,41.5452995300293,0.026630889624357224
280,573440,349.66050000000007,785.0,2,nan,23.285104751586914,-0.0032391827553510666,46.577247619628906,0.027924276888370514
281,575488,324.78100000000006,759.0,2,nan,21.594425201416016,-0.0014246255159378052,43.192195892333984,0.02473277971148491
282,577536,324.0392500000001,766.5,2,nan,26.41861915588379,-0.0018761632964015007,52.84141540527344,0.0212568249553442
283,579584,337.4410000000002,775.5,2,nan,21.34313201904297,-0.00016037002205848694,42.686851501464844,0.01335638202726841
284,581632,342.00474999999983,778.5,2,nan,26.261938095092773,-0.004059742204844952,52.53276062011719,0.03829900547862053
285,583680,328.7852499999999,764.0,2,nan,24.382640838623047,-0.0028481371700763702,48.7713737487793,0.019853368401527405
286,585728,328.9170000000001,771.0,2,nan,26.61702537536621,-0.0009959843009710312,53.23638916015625,0.01736663468182087
287,587776,323.1750000000002,764.0,2,nan,22.010433197021484,-0.003627810627222061,44.02873229980469,0.03046259470283985
288,589824,351.9620000000001,792.0,2,nan,22.996654510498047,-0.0020358599722385406,45.997901916503906,0.025983573868870735
289,591872,340.99275000000006,773.0,2,nan,26.53675651550293,-0.0022160597145557404,53.078433990478516,0.02453024499118328
290,593920,342.82150000000007,785.0,2,nan,23.53021240234375,-0.0006453599780797958,47.06226348876953,0.02748952992260456
291,595968,330.6912500000001,770.5,2,nan,21.10529899597168,-0.0029134321957826614,42.21723937988281,0.04066593199968338
292,598016,343.075,785.0,2,nan,19.63167953491211,9.062886238098145e-05,39.26356887817383,0.01959412917494774
293,600064,347.7817499999999,789.0,2,nan,24.356365203857422,-0.0013422556221485138,48.71592330932617,0.025351185351610184
294,602112,360.05550000000005,801.0,2,nan,23.61064338684082,-0.0008347276598215103,47.22349548339844,0.02687838301062584
295,604160,335.05275000000006,777.0,2,nan,23.029146194458008,0.0003647319972515106,46.05779266357422,0.011469303630292416
296,606208,343.67125,774.5,2,nan,25.128671646118164,-0.004447704181075096,50.26715850830078,0.045966729521751404
297,608256,333.85974999999985,775.5,2,nan,22.79962158203125,-1.4062970876693726e-07,45.59996795654297,0.03627323359251022
298,610304,340.66549999999995,782.5,2,nan,23.539024353027344,-0.004474464803934097,47.087677001953125,0.03395543992519379
299,612352,361.5705000000002,796.5,2,nan,25.855480194091797,-0.002882227301597595,51.717960357666016,0.06176617741584778
300,614400,360.23675000000014,793.0,2,332.8077000000001,23.431495666503906,-0.0007671527564525604,46.865379333496094,0.04273016005754471
301,616448,335.4282500000002,774.5,2,nan,26.82012367248535,-0.001108814962208271,53.643463134765625,0.04993852600455284
302,618496,342.5802500000001,784.0,2,nan,21.79371452331543,-0.0019256584346294403,43.591705322265625,0.021322932094335556
303,620544,325.2902499999999,763.5,2,nan,20.740108489990234,-0.0032233279198408127,41.48752212524414,0.04287467524409294
304,622592,344.44550000000015,760.0,2,nan,25.543214797973633,-0.0007585473358631134,51.08857727050781,0.0314582958817482
305,624640,326.80875000000026,769.0,2,nan,22.0322322845459,-0.003296544775366783,44.07205581665039,0.049836549907922745
306,626688,342.6360000000001,784.5,2,nan,24.871131896972656,-0.0012758001685142517,49.7452278137207,0.02063138224184513
307,628736,327.64225,770.0,2,nan,18.60434913635254,-0.0009043551981449127,37.211669921875,0.0580856017768383
308,630784,347.96199999999993,787.5,2,nan,22.080507278442383,-0.00309666246175766,44.16764450073242,0.021866489201784134
309,632832,340.601,765.0,2,nan,24.064836502075195,-0.0008333157747983932,48.1320915222168,0.037543296813964844
310,634880,338.09775,778.5,2,nan,22.64159393310547,-0.0033181440085172653,45.290611267089844,0.03930070623755455
311,636928,359.8459999999999,799.0,2,nan,21.542760848999023,-0.0006690360605716705,43.08734130859375,0.024125412106513977
312,638976,339.17825000000005,779.5,2,nan,25.59591293334961,-0.0068307723850011826,51.20709991455078,0.08065956830978394
313,641024,343.0195,785.0,2,nan,19.420852661132812,-0.0015406608581542969,38.84574890136719,0.048086024820804596
314,643072,328.7710000000002,771.0,2,nan,23.115032196044922,-0.0020772935822606087,46.23531723022461,0.054961107671260834
315,645120,324.3529999999999,765.5,2,nan,22.43472671508789,-0.005010619759559631,44.88041305541992,0.04683045297861099
316,647168,338.5837500000001,777.5,2,nan,25.608800888061523,-0.004777643829584122,51.2282829284668,0.056327927857637405
317,649216,351.5162499999999,789.5,2,nan,23.815128326416016,-0.003449313808232546,47.63833236694336,0.05884247273206711
318,651264,323.62075000000004,767.5,2,nan,24.118757247924805,-0.0029459167271852493,48.244285583496094,0.0439603328704834
319,653312,353.8739999999999,786.0,2,nan,23.95303726196289,-0.004184050485491753,47.91541290283203,0.04858836159110069
320,655360,342.05049999999994,783.0,2,nan,20.891021728515625,-0.0029379166662693024,41.78920364379883,0.06428549438714981
321,657408,335.4855000000001,768.5,2,nan,24.10537338256836,-0.002553805708885193,48.216800689697266,0.04732198268175125
322,659456,326.52750000000003,764.5,2,nan,22.992794036865234,-0.0030969567596912384,45.993186950683594,0.0703391581773758
323,661504,327.77124999999995,770.0,2,nan,23.941648483276367,-0.005200333893299103,47.89573669433594,0.1019701212644577
324,663552,345.5614999999999,776.0,2,nan,22.943206787109375,-0.004974648356437683,45.898223876953125,0.09304507076740265
